"filename", "language", "Dart", "YAML", "comment", "blank", "total"
"c:\PROJECTS\webCV\lib\bloc\state_manager_bloc.dart", "Dart", 131, 0, 1, 42, 174
"c:\PROJECTS\webCV\lib\bloc\state_manager_event.dart", "Dart", 73, 0, 0, 24, 97
"c:\PROJECTS\webCV\lib\bloc\state_manager_state.dart", "Dart", 104, 0, 0, 34, 138
"c:\PROJECTS\webCV\lib\common\animated_backgrounds\particles.dart", "Dart", 31, 0, 4, 3, 38
"c:\PROJECTS\webCV\lib\common\animated_backgrounds\rain.dart", "Dart", 21, 0, 6, 3, 30
"c:\PROJECTS\webCV\lib\common\background\background.dart", "Dart", 23, 0, 10, 6, 39
"c:\PROJECTS\webCV\lib\common\drawer_handler\drawer_handler.dart", "Dart", 36, 0, 1, 11, 48
"c:\PROJECTS\webCV\lib\common\info_line_parts\info_button.dart", "Dart", 18, 0, 0, 4, 22
"c:\PROJECTS\webCV\lib\common\info_line_parts\local_switcher.dart", "Dart", 29, 0, 0, 8, 37
"c:\PROJECTS\webCV\lib\common\json_workers\data_struct\json_data_struct.dart", "Dart", 11, 0, 0, 3, 14
"c:\PROJECTS\webCV\lib\common\json_workers\json_basedata_objs.dart", "Dart", 38, 0, 2, 13, 53
"c:\PROJECTS\webCV\lib\common\json_workers\json_basedata_objs.g.dart", "Dart", 55, 0, 4, 9, 68
"c:\PROJECTS\webCV\lib\common\json_workers\json_jobs_objs.dart", "Dart", 24, 0, 2, 8, 34
"c:\PROJECTS\webCV\lib\common\json_workers\json_jobs_objs.g.dart", "Dart", 30, 0, 4, 7, 41
"c:\PROJECTS\webCV\lib\common\json_workers\json_links_data_objs.dart", "Dart", 10, 0, 2, 5, 17
"c:\PROJECTS\webCV\lib\common\json_workers\json_links_data_objs.g.dart", "Dart", 11, 0, 4, 5, 20
"c:\PROJECTS\webCV\lib\common\json_workers\json_provider\json_provider.dart", "Dart", 20, 0, 3, 11, 34
"c:\PROJECTS\webCV\lib\common\json_workers\json_readers.dart", "Dart", 48, 0, 0, 13, 61
"c:\PROJECTS\webCV\lib\common\popup_dialogs\info_card_dialog.dart", "Dart", 51, 0, 1, 12, 64
"c:\PROJECTS\webCV\lib\common\popup_dialogs\pdf_alert_dialog.dart", "Dart", 28, 0, 0, 8, 36
"c:\PROJECTS\webCV\lib\common\popup_dialogs\qr_dialog.dart", "Dart", 51, 0, 1, 9, 61
"c:\PROJECTS\webCV\lib\common\popup_dialogs\size_warning_dialog.dart", "Dart", 28, 0, 0, 6, 34
"c:\PROJECTS\webCV\lib\common\widgets\base_card.dart", "Dart", 32, 0, 10, 6, 48
"c:\PROJECTS\webCV\lib\dynamic_routes\dynamic_routes.dart", "Dart", 40, 0, 9, 10, 59
"c:\PROJECTS\webCV\lib\dynamic_routes\dynamic_routes_handler.dart", "Dart", 30, 0, 0, 10, 40
"c:\PROJECTS\webCV\lib\l10n\l10n.yaml", "YAML", 0, 3, 1, 2, 6
"c:\PROJECTS\webCV\lib\local_changer\language_changer_with_info.dart", "Dart", 53, 0, 0, 12, 65
"c:\PROJECTS\webCV\lib\local_changer\locale_provider.dart", "Dart", 15, 0, 4, 11, 30
"c:\PROJECTS\webCV\lib\local_changer\support_locale.dart", "Dart", 9, 0, 0, 3, 12
"c:\PROJECTS\webCV\lib\main.dart", "Dart", 57, 0, 21, 18, 96
"c:\PROJECTS\webCV\lib\pages\home_page\home_page.dart", "Dart", 33, 0, 3, 8, 44
"c:\PROJECTS\webCV\lib\pages\home_page\parts\drawer\drawer_bar.dart", "Dart", 48, 0, 0, 16, 64
"c:\PROJECTS\webCV\lib\pages\home_page\parts\fob\fob_main_widget.dart", "Dart", 116, 0, 3, 22, 141
"c:\PROJECTS\webCV\lib\pages\home_page\parts\fob\parts\fob_animation_delegate.dart", "Dart", 32, 0, 1, 8, 41
"c:\PROJECTS\webCV\lib\pages\home_page\parts\fob\parts\fob_builder.dart", "Dart", 26, 0, 0, 5, 31
"c:\PROJECTS\webCV\lib\pages\home_page\parts\fob\parts\fob_data_model.dart", "Dart", 11, 0, 0, 3, 14
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_bodies\grid_body_view.dart", "Dart", 53, 0, 6, 12, 71
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_bodies\list_body_view.dart", "Dart", 52, 0, 2, 13, 67
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_bodies\page_handler.dart", "Dart", 65, 0, 0, 17, 82
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\data_card.dart", "Dart", 65, 0, 0, 12, 77
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\job_card.dart", "Dart", 77, 0, 0, 17, 94
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table.dart", "Dart", 35, 0, 1, 7, 43
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table_column.dart", "Dart", 66, 0, 3, 19, 88
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table_column_copy.dart", "Dart", 62, 0, 3, 14, 79
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table_row.dart", "Dart", 24, 0, 1, 6, 31
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\school_card.dart", "Dart", 50, 0, 0, 14, 64
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\skills_card.dart", "Dart", 37, 0, 0, 13, 50
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\page_data_structs\grid_data_widgets.dart", "Dart", 109, 0, 0, 28, 137
"c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\page_data_structs\list_data_widgets.dart", "Dart", 62, 0, 0, 29, 91
"c:\PROJECTS\webCV\lib\pages\home_page\parts\scroll_provider\scroll_controller_provider.dart", "Dart", 14, 0, 0, 5, 19
"c:\PROJECTS\webCV\lib\pages\references_page\data_structs\references_list_items.dart", "Dart", 72, 0, 24, 14, 110
"c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\parts\index_markers.dart", "Dart", 23, 0, 0, 4, 27
"c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\parts\link_line_builder.dart", "Dart", 37, 0, 0, 9, 46
"c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\parts\ref_video_player.dart", "Dart", 53, 0, 0, 11, 64
"c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\ref_card_links.dart", "Dart", 59, 0, 0, 15, 74
"c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\ref_card_video.dart", "Dart", 24, 0, 0, 8, 32
"c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\ref_image_card.dart", "Dart", 29, 0, 0, 9, 38
"c:\PROJECTS\webCV\lib\pages\references_page\parts\drawer\drawer_ref.dart", "Dart", 27, 0, 1, 9, 37
"c:\PROJECTS\webCV\lib\pages\references_page\parts\fob\fob_ref_widget.dart", "Dart", 97, 0, 0, 20, 117
"c:\PROJECTS\webCV\lib\pages\references_page\parts\ref_head.dart", "Dart", 12, 0, 0, 4, 16
"c:\PROJECTS\webCV\lib\pages\references_page\parts\slider_builder.dart", "Dart", 74, 0, 1, 18, 93
"c:\PROJECTS\webCV\lib\pages\references_page\references_page.dart", "Dart", 72, 0, 8, 26, 106
"c:\PROJECTS\webCV\lib\pages\splash_screen\parts\opener_video_player.dart", "Dart", 42, 0, 4, 10, 56
"c:\PROJECTS\webCV\lib\pages\splash_screen\splash_sreen.dart", "Dart", 23, 0, 43, 10, 76
"c:\PROJECTS\webCV\lib\pdf\pdfV2.dart", "Dart", 67, 0, 77, 36, 180
"c:\PROJECTS\webCV\lib\pdf\pdf_cards.dart", "Dart", 167, 0, 0, 39, 206
"Total", "-", 3022, 3, 271, 826, 4122